1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565546 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565548 cmd_find_current_client: no target, return (nil)
1521564256.565552 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565555 cmd_find_current_client: no target, return (nil)
1521564256.565559 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565562 cmd_find_current_client: no target, return (nil)
1521564256.565566 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565568 cmd_find_current_client: no target, return (nil)
1521564256.565574 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565576 cmd_find_current_client: no target, return (nil)
1521564256.565583 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565586 cmd_find_current_client: no target, return (nil)
1521564256.565590 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565593 cmd_find_current_client: no target, return (nil)
1521564256.565597 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565599 cmd_find_current_client: no target, return (nil)
1521564256.565604 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565606 cmd_find_current_client: no target, return (nil)
1521564256.565611 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565614 cmd_find_current_client: no target, return (nil)
1521564256.565618 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565620 cmd_find_current_client: no target, return (nil)
1521564256.565625 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565627 cmd_find_current_client: no target, return (nil)
1521564256.565632 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565634 cmd_find_current_client: no target, return (nil)
1521564256.565638 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565641 cmd_find_current_client: no target, return (nil)
1521564256.565645 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565647 cmd_find_current_client: no target, return (nil)
1521564256.565651 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565654 cmd_find_current_client: no target, return (nil)
1521564256.565658 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565661 cmd_find_current_client: no target, return (nil)
1521564256.565664 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565667 cmd_find_current_client: no target, return (nil)
1521564256.565671 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565674 cmd_find_current_client: no target, return (nil)
1521564256.565678 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565680 cmd_find_current_client: no target, return (nil)
1521564256.565684 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565687 cmd_find_current_client: no target, return (nil)
1521564256.565691 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565693 cmd_find_current_client: no target, return (nil)
1521564256.565697 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565700 cmd_find_current_client: no target, return (nil)
1521564256.565703 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565706 cmd_find_current_client: no target, return (nil)
1521564256.565710 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565713 cmd_find_current_client: no target, return (nil)
1521564256.565716 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565719 cmd_find_current_client: no target, return (nil)
1521564256.565724 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565726 cmd_find_current_client: no target, return (nil)
1521564256.565731 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565733 cmd_find_current_client: no target, return (nil)
1521564256.565737 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565740 cmd_find_current_client: no target, return (nil)
1521564256.565744 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565747 cmd_find_current_client: no target, return (nil)
1521564256.565750 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565753 cmd_find_current_client: no target, return (nil)
1521564256.565757 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565759 cmd_find_current_client: no target, return (nil)
1521564256.565763 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565766 cmd_find_current_client: no target, return (nil)
1521564256.565769 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565772 cmd_find_current_client: no target, return (nil)
1521564256.565775 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565778 cmd_find_current_client: no target, return (nil)
1521564256.565784 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565787 cmd_find_current_client: no target, return (nil)
1521564256.565790 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565793 cmd_find_current_client: no target, return (nil)
1521564256.565797 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565800 cmd_find_current_client: no target, return (nil)
1521564256.565803 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565806 cmd_find_current_client: no target, return (nil)
1521564256.565810 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565812 cmd_find_current_client: no target, return (nil)
1521564256.565816 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565819 cmd_find_current_client: no target, return (nil)
1521564256.565823 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565826 cmd_find_current_client: no target, return (nil)
1521564256.565831 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565834 cmd_find_current_client: no target, return (nil)
1521564256.565838 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565841 cmd_find_current_client: no target, return (nil)
1521564256.565847 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565849 cmd_find_current_client: no target, return (nil)
1521564256.565855 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565858 cmd_find_current_client: no target, return (nil)
1521564256.565863 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565866 cmd_find_current_client: no target, return (nil)
1521564256.565871 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565874 cmd_find_current_client: no target, return (nil)
1521564256.565878 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565881 cmd_find_current_client: no target, return (nil)
1521564256.565885 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565888 cmd_find_current_client: no target, return (nil)
1521564256.565892 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565895 cmd_find_current_client: no target, return (nil)
1521564256.565899 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565901 cmd_find_current_client: no target, return (nil)
1521564256.565906 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565908 cmd_find_current_client: no target, return (nil)
1521564256.565912 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565915 cmd_find_current_client: no target, return (nil)
1521564256.565919 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565921 cmd_find_current_client: no target, return (nil)
1521564256.565925 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565927 cmd_find_current_client: no target, return (nil)
1521564256.565931 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565933 cmd_find_current_client: no target, return (nil)
1521564256.565937 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565939 cmd_find_current_client: no target, return (nil)
1521564256.565943 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565945 cmd_find_current_client: no target, return (nil)
1521564256.565948 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565951 cmd_find_current_client: no target, return (nil)
1521564256.565954 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565957 cmd_find_current_client: no target, return (nil)
1521564256.565960 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565963 cmd_find_current_client: no target, return (nil)
1521564256.565966 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565969 cmd_find_current_client: no target, return (nil)
1521564256.565973 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565975 cmd_find_current_client: no target, return (nil)
1521564256.565979 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565981 cmd_find_current_client: no target, return (nil)
1521564256.565988 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565990 cmd_find_current_client: no target, return (nil)
1521564256.565994 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565996 cmd_find_current_client: no target, return (nil)
1521564256.566000 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566002 cmd_find_current_client: no target, return (nil)
1521564256.566006 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566008 cmd_find_current_client: no target, return (nil)
1521564256.566012 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566014 cmd_find_current_client: no target, return (nil)
1521564256.566018 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566020 cmd_find_current_client: no target, return (nil)
1521564256.566024 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566026 cmd_find_current_client: no target, return (nil)
1521564256.566030 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566032 cmd_find_current_client: no target, return (nil)
1521564256.566036 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566038 cmd_find_current_client: no target, return (nil)
1521564256.566043 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566045 cmd_find_current_client: no target, return (nil)
1521564256.566049 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566052 cmd_find_current_client: no target, return (nil)
1521564256.566056 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566059 cmd_find_current_client: no target, return (nil)
1521564256.566063 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566066 cmd_find_current_client: no target, return (nil)
1521564256.566070 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566073 cmd_find_current_client: no target, return (nil)
1521564256.566077 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566079 cmd_find_current_client: no target, return (nil)
1521564256.566083 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566086 cmd_find_current_client: no target, return (nil)
1521564256.566090 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566093 cmd_find_current_client: no target, return (nil)
1521564256.566096 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566099 cmd_find_current_client: no target, return (nil)
1521564256.566103 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566106 cmd_find_current_client: no target, return (nil)
1521564256.566109 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566112 cmd_find_current_client: no target, return (nil)
1521564256.566116 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566119 cmd_find_current_client: no target, return (nil)
1521564256.566123 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566126 cmd_find_current_client: no target, return (nil)
1521564256.566129 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566132 cmd_find_current_client: no target, return (nil)
1521564256.566136 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566139 cmd_find_current_client: no target, return (nil)
1521564256.566143 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566146 cmd_find_current_client: no target, return (nil)
1521564256.566150 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566152 cmd_find_current_client: no target, return (nil)
1521564256.566156 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566159 cmd_find_current_client: no target, return (nil)
1521564256.566163 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566165 cmd_find_current_client: no target, return (nil)
1521564256.566169 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566172 cmd_find_current_client: no target, return (nil)
1521564256.566175 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566178 cmd_find_current_client: no target, return (nil)
1521564256.566181 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566187 cmd_find_current_client: no target, return (nil)
1521564256.566190 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566193 cmd_find_current_client: no target, return (nil)
1521564256.566196 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566199 cmd_find_current_client: no target, return (nil)
1521564256.566203 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566205 cmd_find_current_client: no target, return (nil)
1521564256.566209 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566212 cmd_find_current_client: no target, return (nil)
1521564256.566215 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566218 cmd_find_current_client: no target, return (nil)
1521564256.566221 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566224 cmd_find_current_client: no target, return (nil)
1521564256.566227 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566230 cmd_find_current_client: no target, return (nil)
1521564256.566233 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566236 cmd_find_current_client: no target, return (nil)
1521564256.566239 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566241 cmd_find_current_client: no target, return (nil)
1521564256.566245 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566248 cmd_find_current_client: no target, return (nil)
1521564256.566251 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566254 cmd_find_current_client: no target, return (nil)
1521564256.566258 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566260 cmd_find_current_client: no target, return (nil)
1521564256.566264 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566267 cmd_find_current_client: no target, return (nil)
1521564256.566271 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566273 cmd_find_current_client: no target, return (nil)
1521564256.566277 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566280 cmd_find_current_client: no target, return (nil)
1521564256.566283 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566286 cmd_find_current_client: no target, return (nil)
1521564256.566290 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566292 cmd_find_current_client: no target, return (nil)
1521564256.566296 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566299 cmd_find_current_client: no target, return (nil)
1521564256.566303 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566305 cmd_find_current_client: no target, return (nil)
1521564256.566309 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566312 cmd_find_current_client: no target, return (nil)
1521564256.566316 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566319 cmd_find_current_client: no target, return (nil)
1521564256.566323 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566325 cmd_find_current_client: no target, return (nil)
1521564256.566329 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566332 cmd_find_current_client: no target, return (nil)
1521564256.566335 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566337 cmd_find_current_client: no target, return (nil)
1521564256.566341 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566344 cmd_find_current_client: no target, return (nil)
1521564256.566348 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566350 cmd_find_current_client: no target, return (nil)
1521564256.566354 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566357 cmd_find_current_client: no target, return (nil)
1521564256.566361 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566363 cmd_find_current_client: no target, return (nil)
1521564256.566367 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566370 cmd_find_current_client: no target, return (nil)
1521564256.566373 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.566377 cmd_find_current_client: no target, return (nil)
